7,13,l_ank,"(725, 528)"
7,14,r_eye,"(635, 78)"
7,15,l_eye,"(663, 78)"
7,16,r_ear,"(618, 84)"
7,17,l_ear,"(680, 78)"
8,0,nose,"(641, 95)"
8,1,neck,"(641, 163)"
8,2,r_sho,"(590, 168)"
8,3,r_elb,"(585, 264)"
8,4,r_wri,"(641, 241)"
8,5,l_sho,"(691, 168)"
8,6,l_elb,"(703, 253)"
8,7,l_wri,"(646, 247)"
8,8,r_hip,"(607, 360)"
8,9,r_knee,"(590, 500)"
8,10,r_ank,"(573, 601)"
8,11,l_hip,"(680, 354)"
8,12,l_knee,"(765, 427)"
8,13,l_ank,"(720, 551)"
8,14,r_eye,"(630, 84)"
8,15,l_eye,"(658, 90)"
8,16,r_ear,"(613, 95)"
8,17,l_ear,"(675, 95)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
7,0,nose,"(646, 90)"
7,1,neck,"(646, 151)"
7,2,r_sho,"(596, 151)"
7,3,r_elb,"(590, 253)"
7,4,r_wri,"(624, 230)"
7,5,l_sho,"(703, 151)"
7,6,l_elb,"(714, 241)"
7,7,l_wri,"(669, 219)"
7,8,r_hip,"(618, 343)"
7,9,r_knee,"(596, 472)"
7,10,r_ank,"(573, 585)"
7,11,l_hip,"(686, 337)"
7,12,l_knee,"(770, 410)"
7,13,l_ank,"(725, 528)"
7,14,r_eye,"(635, 78)"
7,15,l_eye,"(663, 78)"
7,16,r_ear,"(618, 84)"
7,17,l_ear,"(680, 78)"
8,0,nose,"(641, 95)"
8,1,neck,"(641, 163)"
8,2,r_sho,"(590, 168)"
8,3,r_elb,"(585, 264)"
8,4,r_wri,"(641, 241)"
8,5,l_sho,"(691, 168)"
8,6,l_elb,"(703, 253)"
8,7,l_wri,"(646, 247)"
8,8,r_hip,"(607, 360)"
8,9,r_knee,"(590, 500)"
8,10,r_ank,"(573, 601)"
8,11,l_hip,"(680, 354)"
8,12,l_knee,"(765, 427)"
8,13,l_ank,"(720, 551)"
8,14,r_eye,"(630, 84)"
8,15,l_eye,"(658, 90)"
8,16,r_ear,"(613, 95)"
8,17,l_ear,"(675, 95)"
9,0,nose,"(635, 106)"
9,1,neck,"(635, 174)"
9,2,r_sho,"(579, 168)"
9,3,r_elb,"(579, 270)"
9,4,r_wri,"(641, 258)"
9,5,l_sho,"(686, 174)"
9,6,l_elb,"(703, 258)"
9,7,l_wri,"(630, 258)"
9,8,r_hip,"(601, 371)"
9,9,r_knee,"(585, 500)"
9,10,r_ank,"(573, 607)"
9,11,l_hip,"(675, 365)"
9,12,l_knee,"(753, 461)"
9,13,l_ank,"(708, 596)"
9,14,r_eye,"(624, 95)"
9,15,l_eye,"(646, 95)"
9,16,r_ear,"(607, 101)"
9,17,l_ear,"(663, 106)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
7,0,nose,"(646, 90)"
7,1,neck,"(646, 151)"
7,2,r_sho,"(596, 151)"
7,3,r_elb,"(590, 253)"
7,4,r_wri,"(624, 230)"
7,5,l_sho,"(703, 151)"
7,6,l_elb,"(714, 241)"
7,7,l_wri,"(669, 219)"
7,8,r_hip,"(618, 343)"
7,9,r_knee,"(596, 472)"
7,10,r_ank,"(573, 585)"
7,11,l_hip,"(686, 337)"
7,12,l_knee,"(770, 410)"
7,13,l_ank,"(725, 528)"
7,14,r_eye,"(635, 78)"
7,15,l_eye,"(663, 78)"
7,16,r_ear,"(618, 84)"
7,17,l_ear,"(680, 78)"
8,0,nose,"(641, 95)"
8,1,neck,"(641, 163)"
8,2,r_sho,"(590, 168)"
8,3,r_elb,"(585, 264)"
8,4,r_wri,"(641, 241)"
8,5,l_sho,"(691, 168)"
8,6,l_elb,"(703, 253)"
8,7,l_wri,"(646, 247)"
8,8,r_hip,"(607, 360)"
8,9,r_knee,"(590, 500)"
8,10,r_ank,"(573, 601)"
8,11,l_hip,"(680, 354)"
8,12,l_knee,"(765, 427)"
8,13,l_ank,"(720, 551)"
8,14,r_eye,"(630, 84)"
8,15,l_eye,"(658, 90)"
8,16,r_ear,"(613, 95)"
8,17,l_ear,"(675, 95)"
9,0,nose,"(635, 106)"
9,1,neck,"(635, 174)"
9,2,r_sho,"(579, 168)"
9,3,r_elb,"(579, 270)"
9,4,r_wri,"(641, 258)"
9,5,l_sho,"(686, 174)"
9,6,l_elb,"(703, 258)"
9,7,l_wri,"(630, 258)"
9,8,r_hip,"(601, 371)"
9,9,r_knee,"(585, 500)"
9,10,r_ank,"(573, 607)"
9,11,l_hip,"(675, 365)"
9,12,l_knee,"(753, 461)"
9,13,l_ank,"(708, 596)"
9,14,r_eye,"(624, 95)"
9,15,l_eye,"(646, 95)"
9,16,r_ear,"(607, 101)"
9,17,l_ear,"(663, 106)"
10,0,nose,"(635, 112)"
10,1,neck,"(630, 180)"
10,2,r_sho,"(573, 180)"
10,3,r_elb,"(573, 270)"
10,4,r_wri,"(652, 264)"
10,5,l_sho,"(686, 180)"
10,6,l_elb,"(691, 264)"
10,7,l_wri,"(624, 258)"
10,8,r_hip,"(601, 382)"
10,9,r_knee,"(590, 511)"
10,10,r_ank,"(579, 607)"
10,11,l_hip,"(675, 376)"
10,12,l_knee,"(731, 483)"
10,13,l_ank,"(703, 613)"
10,14,r_eye,"(618, 101)"
10,15,l_eye,"(641, 101)"
10,16,r_ear,"(601, 101)"
10,17,l_ear,"(658, 106)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
7,0,nose,"(646, 90)"
7,1,neck,"(646, 151)"
7,2,r_sho,"(596, 151)"
7,3,r_elb,"(590, 253)"
7,4,r_wri,"(624, 230)"
7,5,l_sho,"(703, 151)"
7,6,l_elb,"(714, 241)"
7,7,l_wri,"(669, 219)"
7,8,r_hip,"(618, 343)"
7,9,r_knee,"(596, 472)"
7,10,r_ank,"(573, 585)"
7,11,l_hip,"(686, 337)"
7,12,l_knee,"(770, 410)"
7,13,l_ank,"(725, 528)"
7,14,r_eye,"(635, 78)"
7,15,l_eye,"(663, 78)"
7,16,r_ear,"(618, 84)"
7,17,l_ear,"(680, 78)"
8,0,nose,"(641, 95)"
8,1,neck,"(641, 163)"
8,2,r_sho,"(590, 168)"
8,3,r_elb,"(585, 264)"
8,4,r_wri,"(641, 241)"
8,5,l_sho,"(691, 168)"
8,6,l_elb,"(703, 253)"
8,7,l_wri,"(646, 247)"
8,8,r_hip,"(607, 360)"
8,9,r_knee,"(590, 500)"
8,10,r_ank,"(573, 601)"
8,11,l_hip,"(680, 354)"
8,12,l_knee,"(765, 427)"
8,13,l_ank,"(720, 551)"
8,14,r_eye,"(630, 84)"
8,15,l_eye,"(658, 90)"
8,16,r_ear,"(613, 95)"
8,17,l_ear,"(675, 95)"
9,0,nose,"(635, 106)"
9,1,neck,"(635, 174)"
9,2,r_sho,"(579, 168)"
9,3,r_elb,"(579, 270)"
9,4,r_wri,"(641, 258)"
9,5,l_sho,"(686, 174)"
9,6,l_elb,"(703, 258)"
9,7,l_wri,"(630, 258)"
9,8,r_hip,"(601, 371)"
9,9,r_knee,"(585, 500)"
9,10,r_ank,"(573, 607)"
9,11,l_hip,"(675, 365)"
9,12,l_knee,"(753, 461)"
9,13,l_ank,"(708, 596)"
9,14,r_eye,"(624, 95)"
9,15,l_eye,"(646, 95)"
9,16,r_ear,"(607, 101)"
9,17,l_ear,"(663, 106)"
10,0,nose,"(635, 112)"
10,1,neck,"(630, 180)"
10,2,r_sho,"(573, 180)"
10,3,r_elb,"(573, 270)"
10,4,r_wri,"(652, 264)"
10,5,l_sho,"(686, 180)"
10,6,l_elb,"(691, 264)"
10,7,l_wri,"(624, 258)"
10,8,r_hip,"(601, 382)"
10,9,r_knee,"(590, 511)"
10,10,r_ank,"(579, 607)"
10,11,l_hip,"(675, 376)"
10,12,l_knee,"(731, 483)"
10,13,l_ank,"(703, 613)"
10,14,r_eye,"(618, 101)"
10,15,l_eye,"(641, 101)"
10,16,r_ear,"(601, 101)"
10,17,l_ear,"(658, 106)"
11,0,nose,"(630, 106)"
11,1,neck,"(624, 174)"
11,2,r_sho,"(573, 168)"
11,3,r_elb,"(573, 258)"
11,4,r_wri,"(658, 258)"
11,5,l_sho,"(680, 174)"
11,6,l_elb,"(686, 270)"
11,7,l_wri,"(607, 270)"
11,8,r_hip,"(596, 371)"
11,9,r_knee,"(585, 506)"
11,10,r_ank,"(573, 607)"
11,11,l_hip,"(669, 371)"
11,12,l_knee,"(731, 478)"
11,13,l_ank,"(703, 601)"
11,14,r_eye,"(613, 95)"
11,15,l_eye,"(641, 95)"
11,16,r_ear,"(596, 101)"
11,17,l_ear,"(658, 101)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
7,0,nose,"(646, 90)"
7,1,neck,"(646, 151)"
7,2,r_sho,"(596, 151)"
7,3,r_elb,"(590, 253)"
7,4,r_wri,"(624, 230)"
7,5,l_sho,"(703, 151)"
7,6,l_elb,"(714, 241)"
7,7,l_wri,"(669, 219)"
7,8,r_hip,"(618, 343)"
7,9,r_knee,"(596, 472)"
7,10,r_ank,"(573, 585)"
7,11,l_hip,"(686, 337)"
7,12,l_knee,"(770, 410)"
7,13,l_ank,"(725, 528)"
7,14,r_eye,"(635, 78)"
7,15,l_eye,"(663, 78)"
7,16,r_ear,"(618, 84)"
7,17,l_ear,"(680, 78)"
8,0,nose,"(641, 95)"
8,1,neck,"(641, 163)"
8,2,r_sho,"(590, 168)"
8,3,r_elb,"(585, 264)"
8,4,r_wri,"(641, 241)"
8,5,l_sho,"(691, 168)"
8,6,l_elb,"(703, 253)"
8,7,l_wri,"(646, 247)"
8,8,r_hip,"(607, 360)"
8,9,r_knee,"(590, 500)"
8,10,r_ank,"(573, 601)"
8,11,l_hip,"(680, 354)"
8,12,l_knee,"(765, 427)"
8,13,l_ank,"(720, 551)"
8,14,r_eye,"(630, 84)"
8,15,l_eye,"(658, 90)"
8,16,r_ear,"(613, 95)"
8,17,l_ear,"(675, 95)"
9,0,nose,"(635, 106)"
9,1,neck,"(635, 174)"
9,2,r_sho,"(579, 168)"
9,3,r_elb,"(579, 270)"
9,4,r_wri,"(641, 258)"
9,5,l_sho,"(686, 174)"
9,6,l_elb,"(703, 258)"
9,7,l_wri,"(630, 258)"
