4,4,r_wri,"(337, 365)"
4,5,l_sho,"(292, 264)"
4,6,l_elb,"(236, 331)"
4,7,l_wri,"(258, 365)"
4,8,r_hip,"(275, 399)"
4,9,r_knee,"(365, 478)"
4,10,r_ank,"(393, 601)"
4,11,l_hip,"(247, 393)"
4,12,l_knee,"(292, 500)"
4,13,l_ank,"(236, 596)"
4,14,r_eye,"(376, 230)"
4,16,r_ear,"(348, 230)"
5,0,nose,"(376, 253)"
5,1,neck,"(315, 281)"
5,2,r_sho,"(343, 281)"
5,3,r_elb,"(309, 309)"
5,4,r_wri,"(343, 382)"
5,5,l_sho,"(292, 281)"
5,6,l_elb,"(236, 343)"
5,7,l_wri,"(264, 365)"
5,8,r_hip,"(270, 410)"
5,9,r_knee,"(365, 483)"
5,10,r_ank,"(399, 607)"
5,11,l_hip,"(236, 405)"
5,12,l_knee,"(281, 506)"
5,13,l_ank,"(225, 596)"
5,14,r_eye,"(371, 247)"
5,16,r_ear,"(348, 247)"
6,0,nose,"(382, 270)"
6,1,neck,"(320, 298)"
6,2,r_sho,"(348, 298)"
6,3,r_elb,"(320, 331)"
6,4,r_wri,"(348, 405)"
6,5,l_sho,"(292, 298)"
6,6,l_elb,"(230, 354)"
6,7,l_wri,"(258, 388)"
6,8,r_hip,"(264, 421)"
6,9,r_knee,"(365, 489)"
6,10,r_ank,"(393, 607)"
6,11,l_hip,"(236, 416)"
6,12,l_knee,"(281, 511)"
6,13,l_ank,"(213, 585)"
6,14,r_eye,"(376, 258)"
6,16,r_ear,"(354, 258)"
7,0,nose,"(382, 292)"
7,1,neck,"(320, 315)"
7,2,r_sho,"(348, 320)"
7,3,r_elb,"(326, 360)"
7,4,r_wri,"(360, 438)"
7,5,l_sho,"(286, 315)"
7,6,l_elb,"(230, 371)"
7,7,l_wri,"(241, 405)"
7,8,r_hip,"(258, 433)"
7,9,r_knee,"(371, 495)"
7,10,r_ank,"(382, 607)"
7,11,l_hip,"(230, 427)"
7,12,l_knee,"(275, 517)"
7,13,l_ank,"(196, 585)"
7,14,r_eye,"(376, 281)"
7,16,r_ear,"(354, 281)"
8,0,nose,"(382, 315)"
8,1,neck,"(315, 331)"
8,2,r_sho,"(343, 337)"
8,3,r_elb,"(348, 393)"
8,4,r_wri,"(376, 461)"
8,5,l_sho,"(286, 326)"
8,6,l_elb,"(225, 388)"
8,7,l_wri,"(247, 416)"
8,8,r_hip,"(264, 444)"
8,9,r_knee,"(365, 495)"
8,10,r_ank,"(371, 607)"
8,11,l_hip,"(219, 444)"
8,12,l_knee,"(264, 523)"
8,13,l_ank,"(191, 585)"
8,14,r_eye,"(376, 303)"
8,16,r_ear,"(354, 298)"
9,0,nose,"(376, 331)"
9,1,neck,"(320, 348)"
9,2,r_sho,"(348, 360)"
9,3,r_elb,"(376, 427)"
9,4,r_wri,"(410, 489)"
9,5,l_sho,"(292, 343)"
9,6,l_elb,"(230, 399)"
9,7,l_wri,"(219, 433)"
9,8,r_hip,"(253, 455)"
9,9,r_knee,"(365, 489)"
9,10,r_ank,"(354, 613)"
9,11,l_hip,"(219, 450)"
9,12,l_knee,"(258, 534)"
9,13,l_ank,"(180, 585)"
9,14,r_eye,"(376, 326)"
9,16,r_ear,"(348, 320)"
0,0,nose,"(365, 191)"
0,1,neck,"(309, 236)"
0,2,r_sho,"(320, 236)"
0,3,r_elb,"(275, 292)"
0,4,r_wri,"(315, 348)"
0,5,l_sho,"(292, 230)"
0,6,l_elb,"(264, 292)"
0,7,l_wri,"(253, 337)"
0,8,r_hip,"(286, 376)"
0,9,r_knee,"(348, 483)"
0,10,r_ank,"(275, 585)"
0,11,l_hip,"(270, 371)"
0,12,l_knee,"(320, 483)"
0,13,l_ank,"(275, 579)"
0,14,r_eye,"(360, 180)"
0,16,r_ear,"(337, 185)"
1,0,nose,"(371, 196)"
1,1,neck,"(309, 236)"
1,2,r_sho,"(320, 236)"
1,3,r_elb,"(281, 281)"
1,4,r_wri,"(320, 343)"
1,5,l_sho,"(298, 230)"
1,6,l_elb,"(275, 286)"
1,7,l_wri,"(320, 348)"
1,8,r_hip,"(281, 382)"
1,9,r_knee,"(360, 478)"
1,10,r_ank,"(303, 590)"
1,11,l_hip,"(264, 371)"
1,12,l_knee,"(303, 489)"
1,13,l_ank,"(275, 590)"
1,14,r_eye,"(365, 185)"
1,16,r_ear,"(343, 191)"
2,0,nose,"(371, 208)"
2,1,neck,"(315, 241)"
2,2,r_sho,"(326, 241)"
2,3,r_elb,"(286, 275)"
2,4,r_wri,"(320, 343)"
2,5,l_sho,"(303, 236)"
2,6,l_elb,"(270, 292)"
2,7,l_wri,"(253, 331)"
2,8,r_hip,"(281, 382)"
2,9,r_knee,"(365, 478)"
2,10,r_ank,"(337, 601)"
2,11,l_hip,"(258, 382)"
2,12,l_knee,"(303, 495)"
2,13,l_ank,"(258, 596)"
2,14,r_eye,"(365, 202)"
2,16,r_ear,"(343, 202)"
3,0,nose,"(371, 230)"
3,1,neck,"(309, 253)"
3,2,r_sho,"(331, 253)"
3,3,r_elb,"(298, 281)"
3,4,r_wri,"(326, 348)"
3,5,l_sho,"(298, 253)"
3,6,l_elb,"(270, 298)"
3,7,l_wri,"(331, 360)"
3,8,r_hip,"(275, 393)"
3,9,r_knee,"(365, 478)"
3,10,r_ank,"(371, 601)"
3,11,l_hip,"(253, 388)"
3,12,l_knee,"(298, 500)"
3,13,l_ank,"(247, 596)"
3,14,r_eye,"(371, 213)"
3,16,r_ear,"(348, 208)"
4,0,nose,"(376, 236)"
4,1,neck,"(315, 264)"
4,2,r_sho,"(337, 264)"
4,3,r_elb,"(303, 292)"
4,4,r_wri,"(337, 365)"
4,5,l_sho,"(292, 264)"
4,6,l_elb,"(236, 331)"
4,7,l_wri,"(258, 365)"
4,8,r_hip,"(275, 399)"
4,9,r_knee,"(365, 478)"
4,10,r_ank,"(393, 601)"
4,11,l_hip,"(247, 393)"
4,12,l_knee,"(292, 500)"
4,13,l_ank,"(236, 596)"
4,14,r_eye,"(376, 230)"
4,16,r_ear,"(348, 230)"
5,0,nose,"(376, 253)"
5,1,neck,"(315, 281)"
5,2,r_sho,"(343, 281)"
5,3,r_elb,"(309, 309)"
5,4,r_wri,"(343, 382)"
5,5,l_sho,"(292, 281)"
5,6,l_elb,"(236, 343)"
5,7,l_wri,"(264, 365)"
5,8,r_hip,"(270, 410)"
5,9,r_knee,"(365, 483)"
5,10,r_ank,"(399, 607)"
5,11,l_hip,"(236, 405)"
5,12,l_knee,"(281, 506)"
5,13,l_ank,"(225, 596)"
5,14,r_eye,"(371, 247)"
5,16,r_ear,"(348, 247)"
6,0,nose,"(382, 270)"
6,1,neck,"(320, 298)"
6,2,r_sho,"(348, 298)"
6,3,r_elb,"(320, 331)"
6,4,r_wri,"(348, 405)"
6,5,l_sho,"(292, 298)"
6,6,l_elb,"(230, 354)"
6,7,l_wri,"(258, 388)"
6,8,r_hip,"(264, 421)"
6,9,r_knee,"(365, 489)"
6,10,r_ank,"(393, 607)"
6,11,l_hip,"(236, 416)"
6,12,l_knee,"(281, 511)"
6,13,l_ank,"(213, 585)"
6,14,r_eye,"(376, 258)"
6,16,r_ear,"(354, 258)"
7,0,nose,"(382, 292)"
7,1,neck,"(320, 315)"
7,2,r_sho,"(348, 320)"
7,3,r_elb,"(326, 360)"
7,4,r_wri,"(360, 438)"
7,5,l_sho,"(286, 315)"
7,6,l_elb,"(230, 371)"
7,7,l_wri,"(241, 405)"
7,8,r_hip,"(258, 433)"
7,9,r_knee,"(371, 495)"
7,10,r_ank,"(382, 607)"
7,11,l_hip,"(230, 427)"
7,12,l_knee,"(275, 517)"
7,13,l_ank,"(196, 585)"
7,14,r_eye,"(376, 281)"
7,16,r_ear,"(354, 281)"
8,0,nose,"(382, 315)"
8,1,neck,"(315, 331)"
8,2,r_sho,"(343, 337)"
8,3,r_elb,"(348, 393)"
8,4,r_wri,"(376, 461)"
8,5,l_sho,"(286, 326)"
8,6,l_elb,"(225, 388)"
8,7,l_wri,"(247, 416)"
8,8,r_hip,"(264, 444)"
8,9,r_knee,"(365, 495)"
8,10,r_ank,"(371, 607)"
8,11,l_hip,"(219, 444)"
8,12,l_knee,"(264, 523)"
8,13,l_ank,"(191, 585)"
8,14,r_eye,"(376, 303)"
8,16,r_ear,"(354, 298)"
9,0,nose,"(376, 331)"
9,1,neck,"(320, 348)"
9,2,r_sho,"(348, 360)"
9,3,r_elb,"(376, 427)"
9,4,r_wri,"(410, 489)"
9,5,l_sho,"(292, 343)"
9,6,l_elb,"(230, 399)"
9,7,l_wri,"(219, 433)"
9,8,r_hip,"(253, 455)"
9,9,r_knee,"(365, 489)"
9,10,r_ank,"(354, 613)"
9,11,l_hip,"(219, 450)"
9,12,l_knee,"(258, 534)"
9,13,l_ank,"(180, 585)"
9,14,r_eye,"(376, 326)"
9,16,r_ear,"(348, 320)"
10,0,nose,"(371, 354)"
10,1,neck,"(315, 365)"
10,2,r_sho,"(343, 376)"
10,3,r_elb,"(393, 450)"
10,4,r_wri,"(433, 506)"
10,5,l_sho,"(286, 360)"
10,6,l_elb,"(241, 416)"
10,8,r_hip,"(253, 466)"
10,9,r_knee,"(360, 489)"
10,10,r_ank,"(343, 607)"
10,11,l_hip,"(213, 461)"
10,12,l_knee,"(241, 540)"
10,13,l_ank,"(163, 579)"
10,14,r_eye,"(371, 343)"
10,16,r_ear,"(348, 337)"
0,0,nose,"(365, 191)"
0,1,neck,"(309, 236)"
0,2,r_sho,"(320, 236)"
0,3,r_elb,"(275, 292)"
0,4,r_wri,"(315, 348)"
0,5,l_sho,"(292, 230)"
0,6,l_elb,"(264, 292)"
0,7,l_wri,"(253, 337)"
0,8,r_hip,"(286, 376)"
0,9,r_knee,"(348, 483)"
0,10,r_ank,"(275, 585)"
0,11,l_hip,"(270, 371)"
0,12,l_knee,"(320, 483)"
0,13,l_ank,"(275, 579)"
0,14,r_eye,"(360, 180)"
0,16,r_ear,"(337, 185)"
1,0,nose,"(371, 196)"
1,1,neck,"(309, 236)"
1,2,r_sho,"(320, 236)"
1,3,r_elb,"(281, 281)"
1,4,r_wri,"(320, 343)"
1,5,l_sho,"(298, 230)"
1,6,l_elb,"(275, 286)"
1,7,l_wri,"(320, 348)"
1,8,r_hip,"(281, 382)"
1,9,r_knee,"(360, 478)"
1,10,r_ank,"(303, 590)"
1,11,l_hip,"(264, 371)"
1,12,l_knee,"(303, 489)"
1,13,l_ank,"(275, 590)"
1,14,r_eye,"(365, 185)"
1,16,r_ear,"(343, 191)"
2,0,nose,"(371, 208)"
2,1,neck,"(315, 241)"
2,2,r_sho,"(326, 241)"
2,3,r_elb,"(286, 275)"
2,4,r_wri,"(320, 343)"
2,5,l_sho,"(303, 236)"
2,6,l_elb,"(270, 292)"
2,7,l_wri,"(253, 331)"
2,8,r_hip,"(281, 382)"
2,9,r_knee,"(365, 478)"
2,10,r_ank,"(337, 601)"
2,11,l_hip,"(258, 382)"
2,12,l_knee,"(303, 495)"
2,13,l_ank,"(258, 596)"
2,14,r_eye,"(365, 202)"
2,16,r_ear,"(343, 202)"
3,0,nose,"(371, 230)"
3,1,neck,"(309, 253)"
3,2,r_sho,"(331, 253)"
3,3,r_elb,"(298, 281)"
3,4,r_wri,"(326, 348)"
3,5,l_sho,"(298, 253)"
3,6,l_elb,"(270, 298)"
3,7,l_wri,"(331, 360)"
3,8,r_hip,"(275, 393)"
3,9,r_knee,"(365, 478)"
3,10,r_ank,"(371, 601)"
3,11,l_hip,"(253, 388)"
3,12,l_knee,"(298, 500)"
3,13,l_ank,"(247, 596)"
3,14,r_eye,"(371, 213)"
3,16,r_ear,"(348, 208)"
4,0,nose,"(376, 236)"
4,1,neck,"(315, 264)"
4,2,r_sho,"(337, 264)"
4,3,r_elb,"(303, 292)"
4,4,r_wri,"(337, 365)"
4,5,l_sho,"(292, 264)"
4,6,l_elb,"(236, 331)"
4,7,l_wri,"(258, 365)"
4,8,r_hip,"(275, 399)"
4,9,r_knee,"(365, 478)"
4,10,r_ank,"(393, 601)"
4,11,l_hip,"(247, 393)"
4,12,l_knee,"(292, 500)"
4,13,l_ank,"(236, 596)"
4,14,r_eye,"(376, 230)"
4,16,r_ear,"(348, 230)"
5,0,nose,"(376, 253)"
5,1,neck,"(315, 281)"
5,2,r_sho,"(343, 281)"
5,3,r_elb,"(309, 309)"
5,4,r_wri,"(343, 382)"
5,5,l_sho,"(292, 281)"
5,6,l_elb,"(236, 343)"
5,7,l_wri,"(264, 365)"
5,8,r_hip,"(270, 410)"
5,9,r_knee,"(365, 483)"
5,10,r_ank,"(399, 607)"
5,11,l_hip,"(236, 405)"
5,12,l_knee,"(281, 506)"
5,13,l_ank,"(225, 596)"
5,14,r_eye,"(371, 247)"
5,16,r_ear,"(348, 247)"
6,0,nose,"(382, 270)"
6,1,neck,"(320, 298)"
6,2,r_sho,"(348, 298)"
6,3,r_elb,"(320, 331)"
6,4,r_wri,"(348, 405)"
6,5,l_sho,"(292, 298)"
6,6,l_elb,"(230, 354)"
6,7,l_wri,"(258, 388)"
6,8,r_hip,"(264, 421)"
6,9,r_knee,"(365, 489)"
6,10,r_ank,"(393, 607)"
6,11,l_hip,"(236, 416)"
6,12,l_knee,"(281, 511)"
6,13,l_ank,"(213, 585)"
6,14,r_eye,"(376, 258)"
6,16,r_ear,"(354, 258)"
7,0,nose,"(382, 292)"
7,1,neck,"(320, 315)"
7,2,r_sho,"(348, 320)"
7,3,r_elb,"(326, 360)"
7,4,r_wri,"(360, 438)"
7,5,l_sho,"(286, 315)"
7,6,l_elb,"(230, 371)"
7,7,l_wri,"(241, 405)"
7,8,r_hip,"(258, 433)"
7,9,r_knee,"(371, 495)"
7,10,r_ank,"(382, 607)"
7,11,l_hip,"(230, 427)"
7,12,l_knee,"(275, 517)"
7,13,l_ank,"(196, 585)"
7,14,r_eye,"(376, 281)"
7,16,r_ear,"(354, 281)"
8,0,nose,"(382, 315)"
8,1,neck,"(315, 331)"
8,2,r_sho,"(343, 337)"
8,3,r_elb,"(348, 393)"
8,4,r_wri,"(376, 461)"
8,5,l_sho,"(286, 326)"
8,6,l_elb,"(225, 388)"
8,7,l_wri,"(247, 416)"
8,8,r_hip,"(264, 444)"
8,9,r_knee,"(365, 495)"
8,10,r_ank,"(371, 607)"
8,11,l_hip,"(219, 444)"
8,12,l_knee,"(264, 523)"
8,13,l_ank,"(191, 585)"
8,14,r_eye,"(376, 303)"
8,16,r_ear,"(354, 298)"
9,0,nose,"(376, 331)"
9,1,neck,"(320, 348)"
9,2,r_sho,"(348, 360)"
9,3,r_elb,"(376, 427)"
9,4,r_wri,"(410, 489)"
9,5,l_sho,"(292, 343)"
9,6,l_elb,"(230, 399)"
9,7,l_wri,"(219, 433)"
9,8,r_hip,"(253, 455)"
9,9,r_knee,"(365, 489)"
9,10,r_ank,"(354, 613)"
9,11,l_hip,"(219, 450)"
9,12,l_knee,"(258, 534)"
9,13,l_ank,"(180, 585)"
9,14,r_eye,"(376, 326)"
9,16,r_ear,"(348, 320)"
10,0,nose,"(371, 354)"
10,1,neck,"(315, 365)"
10,2,r_sho,"(343, 376)"
10,3,r_elb,"(393, 450)"
10,4,r_wri,"(433, 506)"
10,5,l_sho,"(286, 360)"
10,6,l_elb,"(241, 416)"
10,8,r_hip,"(253, 466)"
10,9,r_knee,"(360, 489)"
10,10,r_ank,"(343, 607)"
10,11,l_hip,"(213, 461)"
10,12,l_knee,"(241, 540)"
10,13,l_ank,"(163, 579)"
10,14,r_eye,"(371, 343)"
10,16,r_ear,"(348, 337)"
11,0,nose,"(376, 371)"
11,1,neck,"(320, 388)"
11,2,r_sho,"(348, 393)"
11,3,r_elb,"(405, 466)"
11,4,r_wri,"(461, 523)"
11,5,l_sho,"(292, 376)"
11,6,l_elb,"(264, 427)"
11,8,r_hip,"(247, 478)"
11,9,r_knee,"(354, 500)"
11,10,r_ank,"(326, 613)"
11,11,l_hip,"(213, 466)"
11,12,l_knee,"(230, 545)"
11,13,l_ank,"(151, 579)"
11,14,r_eye,"(376, 360)"
11,16,r_ear,"(348, 360)"
0,0,nose,"(365, 191)"
0,1,neck,"(309, 236)"
0,2,r_sho,"(320, 236)"
0,3,r_elb,"(275, 292)"
0,4,r_wri,"(315, 348)"
0,5,l_sho,"(292, 230)"
0,6,l_elb,"(264, 292)"
0,7,l_wri,"(253, 337)"
0,8,r_hip,"(286, 376)"
0,9,r_knee,"(348, 483)"
0,10,r_ank,"(275, 585)"
0,11,l_hip,"(270, 371)"
0,12,l_knee,"(320, 483)"
0,13,l_ank,"(275, 579)"
0,14,r_eye,"(360, 180)"
0,16,r_ear,"(337, 185)"
1,0,nose,"(371, 196)"
1,1,neck,"(309, 236)"
1,2,r_sho,"(320, 236)"
1,3,r_elb,"(281, 281)"
1,4,r_wri,"(320, 343)"
1,5,l_sho,"(298, 230)"
1,6,l_elb,"(275, 286)"
1,7,l_wri,"(320, 348)"
1,8,r_hip,"(281, 382)"
1,9,r_knee,"(360, 478)"
1,10,r_ank,"(303, 590)"
1,11,l_hip,"(264, 371)"
1,12,l_knee,"(303, 489)"
1,13,l_ank,"(275, 590)"
1,14,r_eye,"(365, 185)"
1,16,r_ear,"(343, 191)"
2,0,nose,"(371, 208)"
2,1,neck,"(315, 241)"
2,2,r_sho,"(326, 241)"
2,3,r_elb,"(286, 275)"
2,4,r_wri,"(320, 343)"
2,5,l_sho,"(303, 236)"
2,6,l_elb,"(270, 292)"
2,7,l_wri,"(253, 331)"
2,8,r_hip,"(281, 382)"
2,9,r_knee,"(365, 478)"
2,10,r_ank,"(337, 601)"
2,11,l_hip,"(258, 382)"
2,12,l_knee,"(303, 495)"
2,13,l_ank,"(258, 596)"
2,14,r_eye,"(365, 202)"
2,16,r_ear,"(343, 202)"
3,0,nose,"(371, 230)"
3,1,neck,"(309, 253)"
3,2,r_sho,"(331, 253)"
3,3,r_elb,"(298, 281)"
3,4,r_wri,"(326, 348)"
3,5,l_sho,"(298, 253)"
3,6,l_elb,"(270, 298)"
3,7,l_wri,"(331, 360)"
3,8,r_hip,"(275, 393)"
3,9,r_knee,"(365, 478)"
3,10,r_ank,"(371, 601)"
3,11,l_hip,"(253, 388)"
3,12,l_knee,"(298, 500)"
3,13,l_ank,"(247, 596)"
3,14,r_eye,"(371, 213)"
3,16,r_ear,"(348, 208)"
4,0,nose,"(376, 236)"
4,1,neck,"(315, 264)"
4,2,r_sho,"(337, 264)"
4,3,r_elb,"(303, 292)"
4,4,r_wri,"(337, 365)"
4,5,l_sho,"(292, 264)"
4,6,l_elb,"(236, 331)"
4,7,l_wri,"(258, 365)"
4,8,r_hip,"(275, 399)"
4,9,r_knee,"(365, 478)"
4,10,r_ank,"(393, 601)"
4,11,l_hip,"(247, 393)"
4,12,l_knee,"(292, 500)"
4,13,l_ank,"(236, 596)"
4,14,r_eye,"(376, 230)"
4,16,r_ear,"(348, 230)"
5,0,nose,"(376, 253)"
5,1,neck,"(315, 281)"
5,2,r_sho,"(343, 281)"
5,3,r_elb,"(309, 309)"
5,4,r_wri,"(343, 382)"
5,5,l_sho,"(292, 281)"
5,6,l_elb,"(236, 343)"
5,7,l_wri,"(264, 365)"
5,8,r_hip,"(270, 410)"
5,9,r_knee,"(365, 483)"
5,10,r_ank,"(399, 607)"
5,11,l_hip,"(236, 405)"
5,12,l_knee,"(281, 506)"
5,13,l_ank,"(225, 596)"
5,14,r_eye,"(371, 247)"
5,16,r_ear,"(348, 247)"
6,0,nose,"(382, 270)"
6,1,neck,"(320, 298)"
6,2,r_sho,"(348, 298)"
6,3,r_elb,"(320, 331)"
6,4,r_wri,"(348, 405)"
6,5,l_sho,"(292, 298)"
6,6,l_elb,"(230, 354)"
6,7,l_wri,"(258, 388)"
6,8,r_hip,"(264, 421)"
6,9,r_knee,"(365, 489)"
6,10,r_ank,"(393, 607)"
6,11,l_hip,"(236, 416)"
6,12,l_knee,"(281, 511)"
6,13,l_ank,"(213, 585)"
6,14,r_eye,"(376, 258)"
6,16,r_ear,"(354, 258)"
7,0,nose,"(382, 292)"
7,1,neck,"(320, 315)"
7,2,r_sho,"(348, 320)"
7,3,r_elb,"(326, 360)"
7,4,r_wri,"(360, 438)"
7,5,l_sho,"(286, 315)"
7,6,l_elb,"(230, 371)"
7,7,l_wri,"(241, 405)"
7,8,r_hip,"(258, 433)"
7,9,r_knee,"(371, 495)"
7,10,r_ank,"(382, 607)"
7,11,l_hip,"(230, 427)"
7,12,l_knee,"(275, 517)"
7,13,l_ank,"(196, 585)"
7,14,r_eye,"(376, 281)"
7,16,r_ear,"(354, 281)"
8,0,nose,"(382, 315)"
8,1,neck,"(315, 331)"
8,2,r_sho,"(343, 337)"
8,3,r_elb,"(348, 393)"
8,4,r_wri,"(376, 461)"
8,5,l_sho,"(286, 326)"
8,6,l_elb,"(225, 388)"
8,7,l_wri,"(247, 416)"
8,8,r_hip,"(264, 444)"
8,9,r_knee,"(365, 495)"
8,10,r_ank,"(371, 607)"
8,11,l_hip,"(219, 444)"
8,12,l_knee,"(264, 523)"
8,13,l_ank,"(191, 585)"
8,14,r_eye,"(376, 303)"
8,16,r_ear,"(354, 298)"
9,0,nose,"(376, 331)"
9,1,neck,"(320, 348)"
9,2,r_sho,"(348, 360)"
9,3,r_elb,"(376, 427)"
9,4,r_wri,"(410, 489)"
9,5,l_sho,"(292, 343)"
9,6,l_elb,"(230, 399)"
9,7,l_wri,"(219, 433)"
9,8,r_hip,"(253, 455)"
9,9,r_knee,"(365, 489)"
9,10,r_ank,"(354, 613)"
9,11,l_hip,"(219, 450)"
9,12,l_knee,"(258, 534)"
9,13,l_ank,"(180, 585)"
9,14,r_eye,"(376, 326)"
9,16,r_ear,"(348, 320)"
10,0,nose,"(371, 354)"
10,1,neck,"(315, 365)"
10,2,r_sho,"(343, 376)"
10,3,r_elb,"(393, 450)"
10,4,r_wri,"(433, 506)"
10,5,l_sho,"(286, 360)"
10,6,l_elb,"(241, 416)"
10,8,r_hip,"(253, 466)"
10,9,r_knee,"(360, 489)"
10,10,r_ank,"(343, 607)"
10,11,l_hip,"(213, 461)"
10,12,l_knee,"(241, 540)"
10,13,l_ank,"(163, 579)"
10,14,r_eye,"(371, 343)"
10,16,r_ear,"(348, 337)"
11,0,nose,"(376, 371)"
11,1,neck,"(320, 388)"
11,2,r_sho,"(348, 393)"
11,3,r_elb,"(405, 466)"
11,4,r_wri,"(461, 523)"
11,5,l_sho,"(292, 376)"
11,6,l_elb,"(264, 427)"
11,8,r_hip,"(247, 478)"
11,9,r_knee,"(354, 500)"
11,10,r_ank,"(326, 613)"
11,11,l_hip,"(213, 466)"
11,12,l_knee,"(230, 545)"
11,13,l_ank,"(151, 579)"
11,14,r_eye,"(376, 360)"
11,16,r_ear,"(348, 360)"
12,0,nose,"(382, 382)"
12,1,neck,"(320, 399)"
12,2,r_sho,"(348, 410)"
12,3,r_elb,"(410, 483)"
12,4,r_wri,"(466, 528)"
12,5,l_sho,"(298, 388)"
12,6,l_elb,"(270, 455)"
12,8,r_hip,"(241, 483)"
12,9,r_knee,"(348, 500)"
12,10,r_ank,"(309, 613)"
12,11,l_hip,"(202, 472)"
12,12,l_knee,"(219, 551)"
12,13,l_ank,"(135, 579)"
12,14,r_eye,"(376, 376)"
12,16,r_ear,"(354, 371)"
0,0,nose,"(365, 191)"
0,1,neck,"(309, 236)"
0,2,r_sho,"(320, 236)"
0,3,r_elb,"(275, 292)"
0,4,r_wri,"(315, 348)"
0,5,l_sho,"(292, 230)"
0,6,l_elb,"(264, 292)"
0,7,l_wri,"(253, 337)"
0,8,r_hip,"(286, 376)"
0,9,r_knee,"(348, 483)"
0,10,r_ank,"(275, 585)"
0,11,l_hip,"(270, 371)"
0,12,l_knee,"(320, 483)"
0,13,l_ank,"(275, 579)"
0,14,r_eye,"(360, 180)"
0,16,r_ear,"(337, 185)"
1,0,nose,"(371, 196)"
1,1,neck,"(309, 236)"
1,2,r_sho,"(320, 236)"
1,3,r_elb,"(281, 281)"
1,4,r_wri,"(320, 343)"
1,5,l_sho,"(298, 230)"
1,6,l_elb,"(275, 286)"
1,7,l_wri,"(320, 348)"
1,8,r_hip,"(281, 382)"
1,9,r_knee,"(360, 478)"
1,10,r_ank,"(303, 590)"
1,11,l_hip,"(264, 371)"
1,12,l_knee,"(303, 489)"
1,13,l_ank,"(275, 590)"
1,14,r_eye,"(365, 185)"
1,16,r_ear,"(343, 191)"
2,0,nose,"(371, 208)"
2,1,neck,"(315, 241)"
2,2,r_sho,"(326, 241)"
2,3,r_elb,"(286, 275)"
2,4,r_wri,"(320, 343)"
2,5,l_sho,"(303, 236)"
2,6,l_elb,"(270, 292)"
2,7,l_wri,"(253, 331)"
2,8,r_hip,"(281, 382)"
2,9,r_knee,"(365, 478)"
2,10,r_ank,"(337, 601)"
2,11,l_hip,"(258, 382)"
2,12,l_knee,"(303, 495)"
2,13,l_ank,"(258, 596)"
2,14,r_eye,"(365, 202)"
2,16,r_ear,"(343, 202)"
3,0,nose,"(371, 230)"
3,1,neck,"(309, 253)"
3,2,r_sho,"(331, 253)"
3,3,r_elb,"(298, 281)"
3,4,r_wri,"(326, 348)"
3,5,l_sho,"(298, 253)"
3,6,l_elb,"(270, 298)"
3,7,l_wri,"(331, 360)"
3,8,r_hip,"(275, 393)"
3,9,r_knee,"(365, 478)"
3,10,r_ank,"(371, 601)"
3,11,l_hip,"(253, 388)"
3,12,l_knee,"(298, 500)"
3,13,l_ank,"(247, 596)"
3,14,r_eye,"(371, 213)"
3,16,r_ear,"(348, 208)"
4,0,nose,"(376, 236)"
4,1,neck,"(315, 264)"
4,2,r_sho,"(337, 264)"
4,3,r_elb,"(303, 292)"
4,4,r_wri,"(337, 365)"
4,5,l_sho,"(292, 264)"
4,6,l_elb,"(236, 331)"
4,7,l_wri,"(258, 365)"
4,8,r_hip,"(275, 399)"
4,9,r_knee,"(365, 478)"
4,10,r_ank,"(393, 601)"
4,11,l_hip,"(247, 393)"
4,12,l_knee,"(292, 500)"
4,13,l_ank,"(236, 596)"
4,14,r_eye,"(376, 230)"
4,16,r_ear,"(348, 230)"
5,0,nose,"(376, 253)"
5,1,neck,"(315, 281)"
5,2,r_sho,"(343, 281)"
5,3,r_elb,"(309, 309)"
5,4,r_wri,"(343, 382)"
5,5,l_sho,"(292, 281)"
5,6,l_elb,"(236, 343)"
5,7,l_wri,"(264, 365)"
5,8,r_hip,"(270, 410)"
5,9,r_knee,"(365, 483)"
5,10,r_ank,"(399, 607)"
5,11,l_hip,"(236, 405)"
5,12,l_knee,"(281, 506)"
5,13,l_ank,"(225, 596)"
5,14,r_eye,"(371, 247)"
5,16,r_ear,"(348, 247)"
6,0,nose,"(382, 270)"
6,1,neck,"(320, 298)"
6,2,r_sho,"(348, 298)"
6,3,r_elb,"(320, 331)"
6,4,r_wri,"(348, 405)"
6,5,l_sho,"(292, 298)"
6,6,l_elb,"(230, 354)"
6,7,l_wri,"(258, 388)"
6,8,r_hip,"(264, 421)"
6,9,r_knee,"(365, 489)"
6,10,r_ank,"(393, 607)"
6,11,l_hip,"(236, 416)"
6,12,l_knee,"(281, 511)"
6,13,l_ank,"(213, 585)"
6,14,r_eye,"(376, 258)"
6,16,r_ear,"(354, 258)"
7,0,nose,"(382, 292)"
7,1,neck,"(320, 315)"
7,2,r_sho,"(348, 320)"
7,3,r_elb,"(326, 360)"
7,4,r_wri,"(360, 438)"
7,5,l_sho,"(286, 315)"
7,6,l_elb,"(230, 371)"
7,7,l_wri,"(241, 405)"
7,8,r_hip,"(258, 433)"
7,9,r_knee,"(371, 495)"
7,10,r_ank,"(382, 607)"
7,11,l_hip,"(230, 427)"
7,12,l_knee,"(275, 517)"
7,13,l_ank,"(196, 585)"
