2,13,l_ank,"(506, 624)"
2,14,r_eye,"(466, 365)"
2,15,l_eye,"(472, 365)"
2,17,l_ear,"(489, 354)"
3,0,nose,"(461, 376)"
3,1,neck,"(523, 388)"
3,2,r_sho,"(540, 376)"
3,3,r_elb,"(590, 421)"
3,4,r_wri,"(630, 461)"
3,5,l_sho,"(506, 388)"
3,6,l_elb,"(540, 421)"
3,7,l_wri,"(551, 461)"
3,8,r_hip,"(573, 466)"
3,9,r_knee,"(534, 545)"
3,10,r_ank,"(523, 624)"
3,11,l_hip,"(545, 472)"
3,12,l_knee,"(506, 540)"
3,13,l_ank,"(506, 624)"
3,15,l_eye,"(466, 371)"
3,17,l_ear,"(483, 365)"
4,0,nose,"(461, 388)"
4,1,neck,"(517, 393)"
4,2,r_sho,"(534, 388)"
4,3,r_elb,"(585, 416)"
4,4,r_wri,"(635, 450)"
4,5,l_sho,"(500, 399)"
4,6,l_elb,"(545, 427)"
4,7,l_wri,"(573, 455)"
4,8,r_hip,"(573, 478)"
4,9,r_knee,"(534, 545)"
4,10,r_ank,"(523, 624)"
4,11,l_hip,"(551, 478)"
4,12,l_knee,"(506, 540)"
4,13,l_ank,"(506, 624)"
4,15,l_eye,"(466, 376)"
4,17,l_ear,"(478, 371)"
5,0,nose,"(461, 399)"
5,1,neck,"(511, 405)"
5,2,r_sho,"(528, 393)"
5,3,r_elb,"(585, 410)"
5,4,r_wri,"(641, 438)"
5,5,l_sho,"(500, 405)"
5,6,l_elb,"(551, 421)"
5,7,l_wri,"(601, 450)"
5,8,r_hip,"(573, 472)"
5,9,r_knee,"(528, 545)"
5,10,r_ank,"(523, 624)"
5,11,l_hip,"(551, 478)"
5,12,l_knee,"(506, 540)"
5,13,l_ank,"(506, 624)"
5,14,r_eye,"(455, 388)"
5,15,l_eye,"(461, 388)"
5,17,l_ear,"(478, 382)"
6,0,nose,"(455, 405)"
6,1,neck,"(506, 410)"
6,2,r_sho,"(517, 399)"
6,3,r_elb,"(590, 421)"
6,4,r_wri,"(635, 421)"
6,5,l_sho,"(500, 416)"
6,6,l_elb,"(551, 421)"
6,7,l_wri,"(601, 427)"
6,8,r_hip,"(579, 472)"
6,9,r_knee,"(523, 545)"
6,10,r_ank,"(517, 624)"
6,11,l_hip,"(556, 478)"
6,12,l_knee,"(506, 540)"
6,13,l_ank,"(517, 618)"
6,15,l_eye,"(461, 393)"
6,17,l_ear,"(478, 388)"
7,0,nose,"(455, 421)"
7,1,neck,"(500, 416)"
7,2,r_sho,"(517, 410)"
7,3,r_elb,"(590, 421)"
7,4,r_wri,"(641, 410)"
7,5,l_sho,"(495, 421)"
7,6,l_elb,"(562, 421)"
7,7,l_wri,"(618, 416)"
7,8,r_hip,"(585, 483)"
7,9,r_knee,"(523, 540)"
7,10,r_ank,"(523, 630)"
7,11,l_hip,"(556, 483)"
7,12,l_knee,"(500, 540)"
7,13,l_ank,"(506, 624)"
7,14,r_eye,"(461, 410)"
7,15,l_eye,"(455, 410)"
7,17,l_ear,"(472, 399)"
8,0,nose,"(455, 427)"
8,1,neck,"(500, 433)"
8,2,r_sho,"(517, 421)"
8,3,r_elb,"(585, 427)"
8,4,r_wri,"(635, 410)"
8,5,l_sho,"(489, 427)"
8,6,l_elb,"(545, 433)"
8,7,l_wri,"(613, 416)"
8,8,r_hip,"(585, 489)"
8,9,r_knee,"(523, 545)"
8,10,r_ank,"(528, 630)"
8,11,l_hip,"(556, 489)"
8,12,l_knee,"(495, 545)"
8,13,l_ank,"(506, 618)"
8,14,r_eye,"(455, 416)"
8,15,l_eye,"(455, 421)"
8,17,l_ear,"(466, 410)"
9,2,r_sho,"(495, 438)"
9,3,r_elb,"(590, 421)"
9,4,r_wri,"(630, 416)"
0,0,nose,"(483, 365)"
0,1,neck,"(534, 371)"
0,2,r_sho,"(545, 371)"
0,3,r_elb,"(585, 427)"
0,4,r_wri,"(590, 478)"
0,5,l_sho,"(523, 376)"
0,6,l_elb,"(528, 438)"
0,7,l_wri,"(511, 495)"
0,8,r_hip,"(568, 472)"
0,9,r_knee,"(540, 545)"
0,10,r_ank,"(528, 618)"
0,11,l_hip,"(545, 472)"
0,12,l_knee,"(511, 545)"
0,13,l_ank,"(517, 618)"
0,15,l_eye,"(483, 354)"
0,17,l_ear,"(500, 348)"
1,0,nose,"(478, 365)"
1,1,neck,"(528, 376)"
1,2,r_sho,"(534, 376)"
1,3,r_elb,"(585, 433)"
1,4,r_wri,"(601, 478)"
1,5,l_sho,"(517, 376)"
1,6,l_elb,"(534, 427)"
1,7,l_wri,"(528, 478)"
1,8,r_hip,"(568, 472)"
1,9,r_knee,"(540, 540)"
1,10,r_ank,"(528, 618)"
1,11,l_hip,"(556, 472)"
1,12,l_knee,"(511, 534)"
1,13,l_ank,"(511, 618)"
1,14,r_eye,"(478, 360)"
1,15,l_eye,"(483, 360)"
1,17,l_ear,"(500, 348)"
2,0,nose,"(478, 371)"
2,1,neck,"(528, 382)"
2,2,r_sho,"(545, 376)"
2,3,r_elb,"(590, 427)"
2,4,r_wri,"(613, 461)"
2,5,l_sho,"(506, 382)"
2,6,l_elb,"(534, 421)"
2,7,l_wri,"(545, 461)"
2,8,r_hip,"(573, 472)"
2,9,r_knee,"(534, 540)"
2,10,r_ank,"(528, 618)"
2,11,l_hip,"(545, 472)"
2,12,l_knee,"(506, 540)"
2,13,l_ank,"(506, 624)"
2,14,r_eye,"(466, 365)"
2,15,l_eye,"(472, 365)"
2,17,l_ear,"(489, 354)"
3,0,nose,"(461, 376)"
3,1,neck,"(523, 388)"
3,2,r_sho,"(540, 376)"
3,3,r_elb,"(590, 421)"
3,4,r_wri,"(630, 461)"
3,5,l_sho,"(506, 388)"
3,6,l_elb,"(540, 421)"
3,7,l_wri,"(551, 461)"
3,8,r_hip,"(573, 466)"
3,9,r_knee,"(534, 545)"
3,10,r_ank,"(523, 624)"
3,11,l_hip,"(545, 472)"
3,12,l_knee,"(506, 540)"
3,13,l_ank,"(506, 624)"
3,15,l_eye,"(466, 371)"
3,17,l_ear,"(483, 365)"
4,0,nose,"(461, 388)"
4,1,neck,"(517, 393)"
4,2,r_sho,"(534, 388)"
4,3,r_elb,"(585, 416)"
4,4,r_wri,"(635, 450)"
4,5,l_sho,"(500, 399)"
4,6,l_elb,"(545, 427)"
4,7,l_wri,"(573, 455)"
4,8,r_hip,"(573, 478)"
4,9,r_knee,"(534, 545)"
4,10,r_ank,"(523, 624)"
4,11,l_hip,"(551, 478)"
4,12,l_knee,"(506, 540)"
4,13,l_ank,"(506, 624)"
4,15,l_eye,"(466, 376)"
4,17,l_ear,"(478, 371)"
5,0,nose,"(461, 399)"
5,1,neck,"(511, 405)"
5,2,r_sho,"(528, 393)"
5,3,r_elb,"(585, 410)"
5,4,r_wri,"(641, 438)"
5,5,l_sho,"(500, 405)"
5,6,l_elb,"(551, 421)"
5,7,l_wri,"(601, 450)"
5,8,r_hip,"(573, 472)"
5,9,r_knee,"(528, 545)"
5,10,r_ank,"(523, 624)"
5,11,l_hip,"(551, 478)"
5,12,l_knee,"(506, 540)"
5,13,l_ank,"(506, 624)"
5,14,r_eye,"(455, 388)"
5,15,l_eye,"(461, 388)"
5,17,l_ear,"(478, 382)"
6,0,nose,"(455, 405)"
6,1,neck,"(506, 410)"
6,2,r_sho,"(517, 399)"
6,3,r_elb,"(590, 421)"
6,4,r_wri,"(635, 421)"
6,5,l_sho,"(500, 416)"
6,6,l_elb,"(551, 421)"
6,7,l_wri,"(601, 427)"
6,8,r_hip,"(579, 472)"
6,9,r_knee,"(523, 545)"
6,10,r_ank,"(517, 624)"
6,11,l_hip,"(556, 478)"
6,12,l_knee,"(506, 540)"
6,13,l_ank,"(517, 618)"
6,15,l_eye,"(461, 393)"
6,17,l_ear,"(478, 388)"
7,0,nose,"(455, 421)"
7,1,neck,"(500, 416)"
7,2,r_sho,"(517, 410)"
7,3,r_elb,"(590, 421)"
7,4,r_wri,"(641, 410)"
7,5,l_sho,"(495, 421)"
7,6,l_elb,"(562, 421)"
7,7,l_wri,"(618, 416)"
7,8,r_hip,"(585, 483)"
7,9,r_knee,"(523, 540)"
7,10,r_ank,"(523, 630)"
7,11,l_hip,"(556, 483)"
7,12,l_knee,"(500, 540)"
7,13,l_ank,"(506, 624)"
7,14,r_eye,"(461, 410)"
7,15,l_eye,"(455, 410)"
7,17,l_ear,"(472, 399)"
8,0,nose,"(455, 427)"
8,1,neck,"(500, 433)"
8,2,r_sho,"(517, 421)"
8,3,r_elb,"(585, 427)"
8,4,r_wri,"(635, 410)"
8,5,l_sho,"(489, 427)"
8,6,l_elb,"(545, 433)"
8,7,l_wri,"(613, 416)"
8,8,r_hip,"(585, 489)"
8,9,r_knee,"(523, 545)"
8,10,r_ank,"(528, 630)"
8,11,l_hip,"(556, 489)"
8,12,l_knee,"(495, 545)"
8,13,l_ank,"(506, 618)"
8,14,r_eye,"(455, 416)"
8,15,l_eye,"(455, 421)"
8,17,l_ear,"(466, 410)"
9,2,r_sho,"(495, 438)"
9,3,r_elb,"(590, 421)"
9,4,r_wri,"(630, 416)"
10,0,nose,"(455, 455)"
10,1,neck,"(495, 438)"
10,2,r_sho,"(506, 433)"
10,3,r_elb,"(590, 444)"
10,4,r_wri,"(624, 433)"
10,5,l_sho,"(489, 450)"
10,6,l_elb,"(556, 444)"
10,7,l_wri,"(596, 438)"
10,8,r_hip,"(585, 500)"
10,9,r_knee,"(523, 551)"
10,10,r_ank,"(528, 630)"
10,11,l_hip,"(562, 500)"
10,12,l_knee,"(489, 545)"
10,13,l_ank,"(506, 618)"
10,15,l_eye,"(455, 444)"
10,17,l_ear,"(461, 433)"
0,0,nose,"(483, 365)"
0,1,neck,"(534, 371)"
0,2,r_sho,"(545, 371)"
0,3,r_elb,"(585, 427)"
0,4,r_wri,"(590, 478)"
0,5,l_sho,"(523, 376)"
0,6,l_elb,"(528, 438)"
0,7,l_wri,"(511, 495)"
0,8,r_hip,"(568, 472)"
0,9,r_knee,"(540, 545)"
0,10,r_ank,"(528, 618)"
0,11,l_hip,"(545, 472)"
0,12,l_knee,"(511, 545)"
0,13,l_ank,"(517, 618)"
0,15,l_eye,"(483, 354)"
0,17,l_ear,"(500, 348)"
1,0,nose,"(478, 365)"
1,1,neck,"(528, 376)"
1,2,r_sho,"(534, 376)"
1,3,r_elb,"(585, 433)"
1,4,r_wri,"(601, 478)"
1,5,l_sho,"(517, 376)"
1,6,l_elb,"(534, 427)"
1,7,l_wri,"(528, 478)"
1,8,r_hip,"(568, 472)"
1,9,r_knee,"(540, 540)"
1,10,r_ank,"(528, 618)"
1,11,l_hip,"(556, 472)"
1,12,l_knee,"(511, 534)"
1,13,l_ank,"(511, 618)"
1,14,r_eye,"(478, 360)"
1,15,l_eye,"(483, 360)"
1,17,l_ear,"(500, 348)"
2,0,nose,"(478, 371)"
2,1,neck,"(528, 382)"
2,2,r_sho,"(545, 376)"
2,3,r_elb,"(590, 427)"
2,4,r_wri,"(613, 461)"
2,5,l_sho,"(506, 382)"
2,6,l_elb,"(534, 421)"
2,7,l_wri,"(545, 461)"
2,8,r_hip,"(573, 472)"
2,9,r_knee,"(534, 540)"
2,10,r_ank,"(528, 618)"
2,11,l_hip,"(545, 472)"
2,12,l_knee,"(506, 540)"
2,13,l_ank,"(506, 624)"
2,14,r_eye,"(466, 365)"
2,15,l_eye,"(472, 365)"
2,17,l_ear,"(489, 354)"
3,0,nose,"(461, 376)"
3,1,neck,"(523, 388)"
3,2,r_sho,"(540, 376)"
3,3,r_elb,"(590, 421)"
3,4,r_wri,"(630, 461)"
3,5,l_sho,"(506, 388)"
3,6,l_elb,"(540, 421)"
3,7,l_wri,"(551, 461)"
3,8,r_hip,"(573, 466)"
3,9,r_knee,"(534, 545)"
3,10,r_ank,"(523, 624)"
3,11,l_hip,"(545, 472)"
3,12,l_knee,"(506, 540)"
3,13,l_ank,"(506, 624)"
3,15,l_eye,"(466, 371)"
3,17,l_ear,"(483, 365)"
4,0,nose,"(461, 388)"
4,1,neck,"(517, 393)"
4,2,r_sho,"(534, 388)"
4,3,r_elb,"(585, 416)"
4,4,r_wri,"(635, 450)"
4,5,l_sho,"(500, 399)"
4,6,l_elb,"(545, 427)"
4,7,l_wri,"(573, 455)"
4,8,r_hip,"(573, 478)"
4,9,r_knee,"(534, 545)"
4,10,r_ank,"(523, 624)"
4,11,l_hip,"(551, 478)"
4,12,l_knee,"(506, 540)"
4,13,l_ank,"(506, 624)"
4,15,l_eye,"(466, 376)"
4,17,l_ear,"(478, 371)"
5,0,nose,"(461, 399)"
5,1,neck,"(511, 405)"
5,2,r_sho,"(528, 393)"
5,3,r_elb,"(585, 410)"
5,4,r_wri,"(641, 438)"
5,5,l_sho,"(500, 405)"
5,6,l_elb,"(551, 421)"
5,7,l_wri,"(601, 450)"
5,8,r_hip,"(573, 472)"
5,9,r_knee,"(528, 545)"
5,10,r_ank,"(523, 624)"
5,11,l_hip,"(551, 478)"
5,12,l_knee,"(506, 540)"
5,13,l_ank,"(506, 624)"
5,14,r_eye,"(455, 388)"
5,15,l_eye,"(461, 388)"
5,17,l_ear,"(478, 382)"
6,0,nose,"(455, 405)"
6,1,neck,"(506, 410)"
6,2,r_sho,"(517, 399)"
6,3,r_elb,"(590, 421)"
6,4,r_wri,"(635, 421)"
6,5,l_sho,"(500, 416)"
6,6,l_elb,"(551, 421)"
6,7,l_wri,"(601, 427)"
6,8,r_hip,"(579, 472)"
6,9,r_knee,"(523, 545)"
6,10,r_ank,"(517, 624)"
6,11,l_hip,"(556, 478)"
6,12,l_knee,"(506, 540)"
6,13,l_ank,"(517, 618)"
6,15,l_eye,"(461, 393)"
6,17,l_ear,"(478, 388)"
7,0,nose,"(455, 421)"
7,1,neck,"(500, 416)"
7,2,r_sho,"(517, 410)"
7,3,r_elb,"(590, 421)"
7,4,r_wri,"(641, 410)"
7,5,l_sho,"(495, 421)"
7,6,l_elb,"(562, 421)"
7,7,l_wri,"(618, 416)"
7,8,r_hip,"(585, 483)"
7,9,r_knee,"(523, 540)"
7,10,r_ank,"(523, 630)"
7,11,l_hip,"(556, 483)"
7,12,l_knee,"(500, 540)"
7,13,l_ank,"(506, 624)"
7,14,r_eye,"(461, 410)"
7,15,l_eye,"(455, 410)"
7,17,l_ear,"(472, 399)"
8,0,nose,"(455, 427)"
8,1,neck,"(500, 433)"
8,2,r_sho,"(517, 421)"
8,3,r_elb,"(585, 427)"
8,4,r_wri,"(635, 410)"
8,5,l_sho,"(489, 427)"
8,6,l_elb,"(545, 433)"
8,7,l_wri,"(613, 416)"
8,8,r_hip,"(585, 489)"
8,9,r_knee,"(523, 545)"
8,10,r_ank,"(528, 630)"
8,11,l_hip,"(556, 489)"
8,12,l_knee,"(495, 545)"
8,13,l_ank,"(506, 618)"
8,14,r_eye,"(455, 416)"
8,15,l_eye,"(455, 421)"
8,17,l_ear,"(466, 410)"
9,2,r_sho,"(495, 438)"
9,3,r_elb,"(590, 421)"
9,4,r_wri,"(630, 416)"
10,0,nose,"(455, 455)"
10,1,neck,"(495, 438)"
10,2,r_sho,"(506, 433)"
10,3,r_elb,"(590, 444)"
10,4,r_wri,"(624, 433)"
10,5,l_sho,"(489, 450)"
10,6,l_elb,"(556, 444)"
10,7,l_wri,"(596, 438)"
10,8,r_hip,"(585, 500)"
10,9,r_knee,"(523, 551)"
10,10,r_ank,"(528, 630)"
10,11,l_hip,"(562, 500)"
10,12,l_knee,"(489, 545)"
10,13,l_ank,"(506, 618)"
10,15,l_eye,"(455, 444)"
10,17,l_ear,"(461, 433)"
11,0,nose,"(455, 455)"
11,1,neck,"(495, 455)"
11,2,r_sho,"(489, 455)"
11,3,r_elb,"(523, 483)"
11,5,l_sho,"(495, 455)"
11,8,r_hip,"(573, 506)"
11,9,r_knee,"(511, 551)"
11,10,r_ank,"(523, 630)"
11,11,l_hip,"(562, 506)"
11,12,l_knee,"(489, 545)"
11,13,l_ank,"(511, 618)"
11,14,r_eye,"(455, 450)"
11,15,l_eye,"(455, 444)"
11,17,l_ear,"(472, 438)"
0,0,nose,"(483, 365)"
0,1,neck,"(534, 371)"
0,2,r_sho,"(545, 371)"
0,3,r_elb,"(585, 427)"
0,4,r_wri,"(590, 478)"
0,5,l_sho,"(523, 376)"
0,6,l_elb,"(528, 438)"
0,7,l_wri,"(511, 495)"
0,8,r_hip,"(568, 472)"
0,9,r_knee,"(540, 545)"
0,10,r_ank,"(528, 618)"
0,11,l_hip,"(545, 472)"
0,12,l_knee,"(511, 545)"
0,13,l_ank,"(517, 618)"
0,15,l_eye,"(483, 354)"
0,17,l_ear,"(500, 348)"
1,0,nose,"(478, 365)"
1,1,neck,"(528, 376)"
1,2,r_sho,"(534, 376)"
1,3,r_elb,"(585, 433)"
1,4,r_wri,"(601, 478)"
1,5,l_sho,"(517, 376)"
1,6,l_elb,"(534, 427)"
1,7,l_wri,"(528, 478)"
1,8,r_hip,"(568, 472)"
1,9,r_knee,"(540, 540)"
1,10,r_ank,"(528, 618)"
1,11,l_hip,"(556, 472)"
1,12,l_knee,"(511, 534)"
1,13,l_ank,"(511, 618)"
1,14,r_eye,"(478, 360)"
1,15,l_eye,"(483, 360)"
1,17,l_ear,"(500, 348)"
2,0,nose,"(478, 371)"
2,1,neck,"(528, 382)"
2,2,r_sho,"(545, 376)"
2,3,r_elb,"(590, 427)"
2,4,r_wri,"(613, 461)"
2,5,l_sho,"(506, 382)"
2,6,l_elb,"(534, 421)"
2,7,l_wri,"(545, 461)"
2,8,r_hip,"(573, 472)"
2,9,r_knee,"(534, 540)"
2,10,r_ank,"(528, 618)"
2,11,l_hip,"(545, 472)"
2,12,l_knee,"(506, 540)"
2,13,l_ank,"(506, 624)"
2,14,r_eye,"(466, 365)"
2,15,l_eye,"(472, 365)"
2,17,l_ear,"(489, 354)"
3,0,nose,"(461, 376)"
3,1,neck,"(523, 388)"
3,2,r_sho,"(540, 376)"
3,3,r_elb,"(590, 421)"
3,4,r_wri,"(630, 461)"
3,5,l_sho,"(506, 388)"
3,6,l_elb,"(540, 421)"
3,7,l_wri,"(551, 461)"
3,8,r_hip,"(573, 466)"
3,9,r_knee,"(534, 545)"
3,10,r_ank,"(523, 624)"
3,11,l_hip,"(545, 472)"
3,12,l_knee,"(506, 540)"
3,13,l_ank,"(506, 624)"
3,15,l_eye,"(466, 371)"
3,17,l_ear,"(483, 365)"
4,0,nose,"(461, 388)"
4,1,neck,"(517, 393)"
4,2,r_sho,"(534, 388)"
4,3,r_elb,"(585, 416)"
4,4,r_wri,"(635, 450)"
4,5,l_sho,"(500, 399)"
4,6,l_elb,"(545, 427)"
4,7,l_wri,"(573, 455)"
4,8,r_hip,"(573, 478)"
4,9,r_knee,"(534, 545)"
4,10,r_ank,"(523, 624)"
4,11,l_hip,"(551, 478)"
4,12,l_knee,"(506, 540)"
4,13,l_ank,"(506, 624)"
4,15,l_eye,"(466, 376)"
4,17,l_ear,"(478, 371)"
5,0,nose,"(461, 399)"
5,1,neck,"(511, 405)"
5,2,r_sho,"(528, 393)"
5,3,r_elb,"(585, 410)"
5,4,r_wri,"(641, 438)"
5,5,l_sho,"(500, 405)"
5,6,l_elb,"(551, 421)"
5,7,l_wri,"(601, 450)"
5,8,r_hip,"(573, 472)"
5,9,r_knee,"(528, 545)"
5,10,r_ank,"(523, 624)"
5,11,l_hip,"(551, 478)"
5,12,l_knee,"(506, 540)"
5,13,l_ank,"(506, 624)"
5,14,r_eye,"(455, 388)"
5,15,l_eye,"(461, 388)"
5,17,l_ear,"(478, 382)"
6,0,nose,"(455, 405)"
6,1,neck,"(506, 410)"
6,2,r_sho,"(517, 399)"
6,3,r_elb,"(590, 421)"
6,4,r_wri,"(635, 421)"
6,5,l_sho,"(500, 416)"
6,6,l_elb,"(551, 421)"
6,7,l_wri,"(601, 427)"
6,8,r_hip,"(579, 472)"
6,9,r_knee,"(523, 545)"
6,10,r_ank,"(517, 624)"
6,11,l_hip,"(556, 478)"
6,12,l_knee,"(506, 540)"
6,13,l_ank,"(517, 618)"
6,15,l_eye,"(461, 393)"
6,17,l_ear,"(478, 388)"
7,0,nose,"(455, 421)"
7,1,neck,"(500, 416)"
7,2,r_sho,"(517, 410)"
7,3,r_elb,"(590, 421)"
7,4,r_wri,"(641, 410)"
7,5,l_sho,"(495, 421)"
7,6,l_elb,"(562, 421)"
7,7,l_wri,"(618, 416)"
7,8,r_hip,"(585, 483)"
7,9,r_knee,"(523, 540)"
7,10,r_ank,"(523, 630)"
7,11,l_hip,"(556, 483)"
7,12,l_knee,"(500, 540)"
7,13,l_ank,"(506, 624)"
7,14,r_eye,"(461, 410)"
7,15,l_eye,"(455, 410)"
7,17,l_ear,"(472, 399)"
8,0,nose,"(455, 427)"
8,1,neck,"(500, 433)"
8,2,r_sho,"(517, 421)"
8,3,r_elb,"(585, 427)"
8,4,r_wri,"(635, 410)"
8,5,l_sho,"(489, 427)"
8,6,l_elb,"(545, 433)"
8,7,l_wri,"(613, 416)"
8,8,r_hip,"(585, 489)"
8,9,r_knee,"(523, 545)"
8,10,r_ank,"(528, 630)"
8,11,l_hip,"(556, 489)"
8,12,l_knee,"(495, 545)"
8,13,l_ank,"(506, 618)"
8,14,r_eye,"(455, 416)"
8,15,l_eye,"(455, 421)"
8,17,l_ear,"(466, 410)"
9,2,r_sho,"(495, 438)"
9,3,r_elb,"(590, 421)"
9,4,r_wri,"(630, 416)"
10,0,nose,"(455, 455)"
10,1,neck,"(495, 438)"
10,2,r_sho,"(506, 433)"
10,3,r_elb,"(590, 444)"
10,4,r_wri,"(624, 433)"
10,5,l_sho,"(489, 450)"
10,6,l_elb,"(556, 444)"
10,7,l_wri,"(596, 438)"
10,8,r_hip,"(585, 500)"
10,9,r_knee,"(523, 551)"
10,10,r_ank,"(528, 630)"
10,11,l_hip,"(562, 500)"
10,12,l_knee,"(489, 545)"
10,13,l_ank,"(506, 618)"
10,15,l_eye,"(455, 444)"
10,17,l_ear,"(461, 433)"
11,0,nose,"(455, 455)"
11,1,neck,"(495, 455)"
11,2,r_sho,"(489, 455)"
11,3,r_elb,"(523, 483)"
11,5,l_sho,"(495, 455)"
11,8,r_hip,"(573, 506)"
11,9,r_knee,"(511, 551)"
11,10,r_ank,"(523, 630)"
11,11,l_hip,"(562, 506)"
11,12,l_knee,"(489, 545)"
11,13,l_ank,"(511, 618)"
11,14,r_eye,"(455, 450)"
11,15,l_eye,"(455, 444)"
11,17,l_ear,"(472, 438)"
12,0,nose,"(455, 461)"
12,1,neck,"(495, 461)"
12,2,r_sho,"(500, 455)"
12,3,r_elb,"(528, 483)"
12,5,l_sho,"(495, 461)"
12,8,r_hip,"(573, 511)"
12,9,r_knee,"(511, 551)"
12,10,r_ank,"(523, 630)"
12,11,l_hip,"(562, 511)"
12,12,l_knee,"(489, 545)"
12,13,l_ank,"(511, 618)"
12,14,r_eye,"(455, 450)"
12,15,l_eye,"(450, 455)"
12,17,l_ear,"(466, 444)"
0,0,nose,"(483, 365)"
0,1,neck,"(534, 371)"
0,2,r_sho,"(545, 371)"
0,3,r_elb,"(585, 427)"
0,4,r_wri,"(590, 478)"
0,5,l_sho,"(523, 376)"
0,6,l_elb,"(528, 438)"
0,7,l_wri,"(511, 495)"
0,8,r_hip,"(568, 472)"
0,9,r_knee,"(540, 545)"
0,10,r_ank,"(528, 618)"
0,11,l_hip,"(545, 472)"
0,12,l_knee,"(511, 545)"
0,13,l_ank,"(517, 618)"
0,15,l_eye,"(483, 354)"
0,17,l_ear,"(500, 348)"
1,0,nose,"(478, 365)"
1,1,neck,"(528, 376)"
1,2,r_sho,"(534, 376)"
1,3,r_elb,"(585, 433)"
1,4,r_wri,"(601, 478)"
1,5,l_sho,"(517, 376)"
1,6,l_elb,"(534, 427)"
1,7,l_wri,"(528, 478)"
1,8,r_hip,"(568, 472)"
1,9,r_knee,"(540, 540)"
1,10,r_ank,"(528, 618)"
1,11,l_hip,"(556, 472)"
1,12,l_knee,"(511, 534)"
1,13,l_ank,"(511, 618)"
1,14,r_eye,"(478, 360)"
1,15,l_eye,"(483, 360)"
1,17,l_ear,"(500, 348)"
2,0,nose,"(478, 371)"
2,1,neck,"(528, 382)"
2,2,r_sho,"(545, 376)"
2,3,r_elb,"(590, 427)"
2,4,r_wri,"(613, 461)"
2,5,l_sho,"(506, 382)"
2,6,l_elb,"(534, 421)"
2,7,l_wri,"(545, 461)"
2,8,r_hip,"(573, 472)"
2,9,r_knee,"(534, 540)"
2,10,r_ank,"(528, 618)"
2,11,l_hip,"(545, 472)"
2,12,l_knee,"(506, 540)"
2,13,l_ank,"(506, 624)"
2,14,r_eye,"(466, 365)"
2,15,l_eye,"(472, 365)"
2,17,l_ear,"(489, 354)"
3,0,nose,"(461, 376)"
3,1,neck,"(523, 388)"
3,2,r_sho,"(540, 376)"
3,3,r_elb,"(590, 421)"
3,4,r_wri,"(630, 461)"
3,5,l_sho,"(506, 388)"
3,6,l_elb,"(540, 421)"
3,7,l_wri,"(551, 461)"
3,8,r_hip,"(573, 466)"
3,9,r_knee,"(534, 545)"
3,10,r_ank,"(523, 624)"
3,11,l_hip,"(545, 472)"
3,12,l_knee,"(506, 540)"
3,13,l_ank,"(506, 624)"
3,15,l_eye,"(466, 371)"
3,17,l_ear,"(483, 365)"
4,0,nose,"(461, 388)"
4,1,neck,"(517, 393)"
4,2,r_sho,"(534, 388)"
4,3,r_elb,"(585, 416)"
4,4,r_wri,"(635, 450)"
4,5,l_sho,"(500, 399)"
4,6,l_elb,"(545, 427)"
4,7,l_wri,"(573, 455)"
4,8,r_hip,"(573, 478)"
4,9,r_knee,"(534, 545)"
4,10,r_ank,"(523, 624)"
4,11,l_hip,"(551, 478)"
4,12,l_knee,"(506, 540)"
4,13,l_ank,"(506, 624)"
4,15,l_eye,"(466, 376)"
4,17,l_ear,"(478, 371)"
5,0,nose,"(461, 399)"
5,1,neck,"(511, 405)"
5,2,r_sho,"(528, 393)"
5,3,r_elb,"(585, 410)"
5,4,r_wri,"(641, 438)"
5,5,l_sho,"(500, 405)"
5,6,l_elb,"(551, 421)"
5,7,l_wri,"(601, 450)"
5,8,r_hip,"(573, 472)"
5,9,r_knee,"(528, 545)"
5,10,r_ank,"(523, 624)"
5,11,l_hip,"(551, 478)"
5,12,l_knee,"(506, 540)"
5,13,l_ank,"(506, 624)"
5,14,r_eye,"(455, 388)"
5,15,l_eye,"(461, 388)"
5,17,l_ear,"(478, 382)"
6,0,nose,"(455, 405)"
6,1,neck,"(506, 410)"
6,2,r_sho,"(517, 399)"
6,3,r_elb,"(590, 421)"
6,4,r_wri,"(635, 421)"
6,5,l_sho,"(500, 416)"
6,6,l_elb,"(551, 421)"
6,7,l_wri,"(601, 427)"
6,8,r_hip,"(579, 472)"
6,9,r_knee,"(523, 545)"
6,10,r_ank,"(517, 624)"
6,11,l_hip,"(556, 478)"
6,12,l_knee,"(506, 540)"
6,13,l_ank,"(517, 618)"
6,15,l_eye,"(461, 393)"
6,17,l_ear,"(478, 388)"
7,0,nose,"(455, 421)"
7,1,neck,"(500, 416)"
7,2,r_sho,"(517, 410)"
7,3,r_elb,"(590, 421)"
7,4,r_wri,"(641, 410)"
7,5,l_sho,"(495, 421)"
7,6,l_elb,"(562, 421)"
7,7,l_wri,"(618, 416)"
7,8,r_hip,"(585, 483)"
7,9,r_knee,"(523, 540)"
7,10,r_ank,"(523, 630)"
7,11,l_hip,"(556, 483)"
7,12,l_knee,"(500, 540)"
7,13,l_ank,"(506, 624)"
7,14,r_eye,"(461, 410)"
7,15,l_eye,"(455, 410)"
7,17,l_ear,"(472, 399)"
8,0,nose,"(455, 427)"
8,1,neck,"(500, 433)"
8,2,r_sho,"(517, 421)"
8,3,r_elb,"(585, 427)"
